"quizcode","qid","topic","question","response_type","quizname","correct"
"w4.2","q1","phonology","""Striking"": How many syllables?","three-choice","W4-2M: Phonology","A"
"w4.2","q2","phonology","""Striking"": How many vowels? (By ""vowels"" I mean vowel sounds, not letters representing vowels.)","three-choice","W4-2M: Phonology","B"
"w4.2","q3","phonology","""Striking"": How many consonants? (By ""consonants"" I mean consonant sounds, not letters representing consonants.)","three-choice","W4-2M: Phonology","B"
"w4.2","q4","phonology","""Examine"": How many syllables?","three-choice","W4-2M: Phonology","B"
"w4.2","q5","phonology","""Examine"": How many vowels?","three-choice","W4-2M: Phonology","A"
"w4.2","q6","phonology","""Examine"": How many consonants?","three-choice","W4-2M: Phonology","B"
"w4.2","q7","phonology","About how many different vowel sounds does English have?","three-choice","W4-2M: Phonology","C"
"w4.2","q8","phonology","Do you pronounce ""writer"" and ""rider"" the same? If not, what's different between the two?","free","W4-2M: Phonology",""
"w4.3","q1","phonetics","[k__t]","free","W4-3M: Phonetics","kite"
"w4.3","q2","phonetics","[k__ld]","free","W4-3M: Phonetics","crawled"
"w4.3","q3","phonetics","[__t_]","free","W4-3M: Phonetics","rich"
"w4.3","q4","phonetics","[klo__]","free","W4-3M: Phonetics","clothe"
"w4.3","q5","phonetics","[b_ks]","free","W4-3M: Phonetics","box"
"w4.3","q6","phonetics","[_ule_s]","free","W4-3M: Phonetics","shoelace"
"w6.1","q1","learning","Children learn the meanings of words by gradually strengthening the association between a certain sound and a certain thing in the world. Each time they hear a word paired with something they're seeing at the same time, the association gets stronger.","tf-scale","W6-1: Word learning",""
"w6.1","q2","learning","Motherese (or ""baby talk"") is necessary to help infants learn their first language.","tf-scale","W6-1: Word learning",""
"w6.1","q3","learning","Parents should avoid speaking to their babies in ""motherese"" or ""baby talk"", because it slows down language development.","tf-scale","W6-1: Word learning",""
"w6.1","q4","learning","Children need to learn a lot of words before they can learn anything about how to put words together in sentences.","tf-scale","W6-1: Word learning",""
"w6.1","q5","learning","Children take longer to learn complex inflectional systems (like verb conjugation in Italian) than simple ones (like verb conjugation in English).","tf-scale","W6-1: Word learning",""
"w6.1","q6","learning","1-year-olds can use sentence structure to guess the meaning of a new word.","tf-scale","W6-1: Word learning",""
"w9.1","q1","structure_dependence","What is structure dependence?","free","W9-1: Crain & Thornton",""
"w9.1","q2","structure_dependence","If children only consider structure-dependent rules when learning the grammar of their language, how might they respond to the instruction, ""Ask Jabba if the boy who is watching Mickey Mouse is happy.""? Select all the possible responses.","select_all","W9-1: Crain & Thornton","AC"
"w9.1","q3","structure_dependence","If children consider *any* rules, regardless of structure, when learning the grammar of their language, how might they respond to the instruction, ""Ask Jabba if the boy who is watching Mickey Mouse is happy.""? Select all the possible responses.","select_all","W9-1: Crain & Thornton","ABC"
"w1","q10","learning","Parents must take an active role in teaching their children language: babies can't learn on their own!","tf-scale",NA,NA
"w1","q11","learning","Kindergarten and elementary school teachers are responsible for teaching children how to speak their language. ","tf-scale",NA,NA
"w1","q12","learning","Children tend to learn language faster when their parents talk to them more. ","tf-scale",NA,NA
"w1","q13","learning","Children can learn language just as well from TV. ","tf-scale",NA,NA
"w1","q14","learning","Children pick up their first language on their own by listening to people talk. They don't need any teaching from their parents or in school. ","tf-scale",NA,NA
"w1","q5","learning","Some languages are easier to learn than others.","tf-scale",NA,NA
"w1","q6","learning","Infants are born with the ability to learn any language if they are exposed to it: race and ethnicity play no role.","tf-scale",NA,NA
"w1","q7","learning","Talking to children in ñbaby talkî slows down language development. ","tf-scale",NA,NA
"w1","q8","learning","It's important to correct children's errors when they say things like ñme like bananasî or ñthe dog eatedî.","tf-scale",NA,NA
"w1","q9","learning","Children learn to speak by copying what they hear from people around them. ","tf-scale",NA,NA
"w1","q1a","milestones","Around what age do children start making ""babbling"" noises?","free",NA,NA
"w1","q1b","milestones","How do you know?","source",NA,NA
"w1","q1c","milestones","How confident are you in your answer?","confidence-scale",NA,NA
"w1","q2a","milestones","Around what age do children start saying their first words?","free",NA,NA
"w1","q2b","milestones","How do you know?","source",NA,NA
"w1","q2c","milestones","How confident are you in your answer?","confidence-scale",NA,NA
"w1","q3a","milestones","Around what age (on average) can children say about 1000 words?","free",NA,NA
"w1","q3b","milestones","How do you know?","source",NA,NA
"w1","q3c","milestones","How confident are you in your answer?","confidence-scale",NA,NA
"w1","q4a","milestones","Around what age have children mastered most of the grammar of their first language?","free",NA,NA
"w1","q4b","milestones","How do you know?","source",NA,NA
"w1","q4c","milestones","How confident are you in your answer?","confidence-scale",NA,NA
